element_id,text,page_number,filename,chunk_id
2ff7a6cc192fd9eb0186d8da9db76de5,"Fig. 1 | E. faecalis cytolysin is associated with mortality in patients with alcoholic hepatitis. a, 16S rRNA sequencing of faecal samples from controls (n = 14), patients with alcohol-use disorder (n = 43) or alcoholic hepatitis (n = 75). We use principal coordinate analysis (PCoA) based on Jaccard dissimilarity matrices to show β-diversity among groups at the genus level. The composition of faecal microbiota was significantly different between each group (P < 0.01). b, Percentage of subjects with faecal samples that were positive for both cylLL and cylLS DNA sequences (cytolysin-positive), in controls (n = 25), patients with alcohol-use disorder (n = 38) or alcoholic hepatitis (n = 82), assessed by qPCR. Statistically significant differences were detected between controls and patients with alcoholic hepatitis (P < 0.01), and between patients with alcohol- use disorder and patients with alcoholic hepatitis (P < 0.001). c, Kaplan–Meier curve of survival of patients with alcoholic",2,ald_paper,11
d5205304665ea7978658f139f72bd34c,"cts with faecal samples that were positive for both cylLL and cylLS DNA sequences (cytolysin-positive), in controls (n = 25), patients with alcohol-use disorder (n = 38) or alcoholic hepatitis (n = 82), assessed by qPCR. Statistically significant differences were detected between controls and patients with alcoholic hepatitis (P < 0.01), and between patients with alcohol- use disorder and patients with alcoholic hepatitis (P < 0.001). c, Kaplan–Meier curve of survival of patients with alcoholic hepatitis whose faecal samples were cytolysin-positive (n = 25) or cytolysin-negative (n = 54) (P < 0.0001). d, Core genome single-nucleotide polymorphism (SNP) tree of E. faecalis strains isolated from patients with alcoholic hepatitis (n = 93 strains, from 24 patients), showing phylogenetic diversity of cytolysin-positive (red) E. faecalis. Genomically identical isolates from the same patient were combined, and are shown as a single dot. Scale bar represents the nucleotide substitutions per",2,ald_paper,12
f0c280d989e18d3e325338a4969e5fe0,"c hepatitis whose faecal samples were cytolysin-positive (n = 25) or cytolysin-negative (n = 54) (P < 0.0001). d, Core genome single-nucleotide polymorphism (SNP) tree of E. faecalis strains isolated from patients with alcoholic hepatitis (n = 93 strains, from 24 patients), showing phylogenetic diversity of cytolysin-positive (red) E. faecalis. Genomically identical isolates from the same patient were combined, and are shown as a single dot. Scale bar represents the nucleotide substitutions per SNP site. P values are determined by permutational multivariate analysis of variance (PERMANOVA) followed by false discovery rate (FDR) procedures (a), two-sided Fisher’s exact test followed by FDR procedures (b) or two-sided log- rank (Mantel–Cox) test (c). The exact group size (n) and P values for each comparison are listed in Supplementary Table 10.",2,ald_paper,13
bd669a244cb7913f11c76cfbee843e28,"The colonization of mice with E. faecalis induces mild hepatic stea- tosis and exacerbates ethanol-induced liver disease11, by mechanisms that are unclear. Cytolysin is a bacterial exotoxin (or bacteriocin) that is produced by E. faecalis12, and which contains two post-translationally modified peptides (CylLL′′ and CylLS′′) in its bioactive form6. The two peptides are encoded by two separate genes: cylLL and cylLS, respec- tively12. Cytolysin has lytic activity against not only Gram-positive bacte- ria, but also eukaryotic cells13. We detected cylLL and cylLS genomic DNA (cytolysin-positive) in faecal samples from 30% of patients with alco- holic hepatitis; none of the faecal samples from controls and only one sample from a patient with alcohol-use disorder was cytolysin-positive, as detected by qPCR (Fig. 1b). Importantly, 89% of cytolysin-positive patients with alcoholic hepatitis died within 180 days of admission, compared to only 3.8% of cytolysin-negative patients (P < 0.0001)",2,ald_paper,14
f88282c4bf12cecd0be1cf0ef9145547,"bacte- ria, but also eukaryotic cells13. We detected cylLL and cylLS genomic DNA (cytolysin-positive) in faecal samples from 30% of patients with alco- holic hepatitis; none of the faecal samples from controls and only one sample from a patient with alcohol-use disorder was cytolysin-positive, as detected by qPCR (Fig. 1b). Importantly, 89% of cytolysin-positive patients with alcoholic hepatitis died within 180 days of admission, compared to only 3.8% of cytolysin-negative patients (P < 0.0001) (Fig. 1c). Among the cytolysin-positive patients, 72.2% (13 out of 18) died owing to liver failure (including complications related to liver",2,ald_paper,15
cdf47cd088f3ae447b32287e0ea44a21,"2 | Nature | www.nature.com

failure, such as gastrointestinal bleeding) (Supplementary Table 2). Infection was not associated with 30-day, 90-day or 180-day mortality (P = 0.403, 0.234 or 0.098) in patients with alcoholic hepatitis.",2,ald_paper,16
158e79a4d4ca8ce2572458eb11e00b7e,"Our univariate logistic and Cox regression of laboratory and clinical parameters found an association between the detection of cytolysin- encoding genes in faeces and the international normalized ratio (INR), platelet count, the model for end-stage liver disease (MELD) score, the sodium MELD score, the age, serum bilirubin, INR and serum creatinine (ABIC) score and death (Supplementary Table 3). In the multivariate Cox analysis, detection of cytolysin-encoding genes in faeces was associated with 90-day (P = 0.004) and with 180-day mortality (P = 0.001) (Supple- mentary Table 3), even after we adjusted for the geographical origin of the patient, antibiotic treatment, platelet count, and creatinine, bilirubin and INR as components of the MELD score. We found no multicollinear- ity between the detection of faecal cytolysin-encoding genes and these cofactors (variance inflation factor < 1.6), which indicates that cytolysin is an independent predictor of mortality in patients with alcoholic",2,ald_paper,17
8f81d6e312f08aa759ad42f37cf5e6dc,"90-day (P = 0.004) and with 180-day mortality (P = 0.001) (Supple- mentary Table 3), even after we adjusted for the geographical origin of the patient, antibiotic treatment, platelet count, and creatinine, bilirubin and INR as components of the MELD score. We found no multicollinear- ity between the detection of faecal cytolysin-encoding genes and these cofactors (variance inflation factor < 1.6), which indicates that cytolysin is an independent predictor of mortality in patients with alcoholic hepatitis. When we performed receiver-operating-characteristic curve analysis for 90-day mortality, cytolysin had an area under the curve of 0.81, which was superior to other widely used predictors for mortality in clinical practice (Extended Data Fig. 1e). On the basis of our findings, we propose that the detection of cytolysin may be a prognostic factor for more severe liver- related outcomes and increased risk of death, and a stronger predictor of mortality than MELD, ABIC and the",2,ald_paper,18
5a26c75137ac75c1acec1fbc53672f3a,"alcoholic hepatitis. When we performed receiver-operating-characteristic curve analysis for 90-day mortality, cytolysin had an area under the curve of 0.81, which was superior to other widely used predictors for mortality in clinical practice (Extended Data Fig. 1e). On the basis of our findings, we propose that the detection of cytolysin may be a prognostic factor for more severe liver- related outcomes and increased risk of death, and a stronger predictor of mortality than MELD, ABIC and the discriminant function score.",2,ald_paper,19
8f78ce532a9f694727543388ca804a07,"To determine phylogeny of E. faecalis in patients with alcoholic hepatitis, we performed targeted culturing from stool samples. Whole- genome sequencing of 93 E. faecalis isolates revealed a broad phylo- genetic diversity of cytolysin-positive E. faecalis from patients with alcoholic hepatitis (Fig. 1d), which indicates that cytolysin production is a variable trait among E. faecalis isolates and that cytolysin is car- ried in mobile genetic elements, which include both chromosomally encoded pathogenicity islands and plasmids14. Detection of any other antimicrobial resistance genes or virulence genes in E. faecalis isolates did not correlate with disease severity or mortality in patients with alcoholic hepatitis (Supplementary Table 4).",2,ald_paper,20
b4223a036dea64508bfe49460798aec8,"The total amount of faecal E. faecalis, or faecal E. faecalis positivity, did not correlate with disease severity or mortality in patients with alcoholic hepatitis (Supplementary Tables 5, 6). Cytolysin-positive and cytolysin-negative patients with alcoholic hepatitis had similar amounts of faecal E. faecalis (Extended Data Fig. 1f). Although there were differences in the composition of the gut microbiota in patients with alcoholic hepatitis from different geographical regions (Extended Data Fig. 1g), the proportion of cytolysin-positive patients, total amount of faecal E. faecalis, faecal E. faecalis positivity (Extended Data Fig. 1h–j), treatment and clinical outcomes (30-day and 90-day mortality) did not differ significantly among the regions or centres (Supplemen- tary Table 7). In addition, cirrhosis was not associated with cytolysin positivity, the total amount of faecal E. faecalis or faecal E. faecalis positivity in patients with alcoholic hepatitis (Extended Data Fig. 1k–m,",2,ald_paper,21
1b8ca634f00840572e80e4411ce5b216,"ig. 1g), the proportion of cytolysin-positive patients, total amount of faecal E. faecalis, faecal E. faecalis positivity (Extended Data Fig. 1h–j), treatment and clinical outcomes (30-day and 90-day mortality) did not differ significantly among the regions or centres (Supplemen- tary Table 7). In addition, cirrhosis was not associated with cytolysin positivity, the total amount of faecal E. faecalis or faecal E. faecalis positivity in patients with alcoholic hepatitis (Extended Data Fig. 1k–m, Supplementary Tables 4–6). These results confirm our findings that the presence of cytolysin-producing E. faecalis rather than the total amount or presence of E. faecalis per se determines the severity of alcoholic hepatitis and mortality.",2,ald_paper,22
4834397895c1eeb5cffef6949e1200e6,"Cytolysin and ethanol-induced liver disease To determine whether cytolysin contributes to liver damage mediated by E. faecalis, we gavaged mice with a cytolytic E. faecalis strain (FA2- 2(pAM714)) or a non-cytolytic E. faecalis strain (FA2-2(pAM771))5; the mice were then placed on a chronic–binge ethanol diet15. Compared to mice gavaged with phosphate-buffered saline (PBS), mice fed with ethanol after they were gavaged with cytolytic E. faecalis developed more severe liver injury as indicated by a higher level of alanine amino- transferase (ALT) (Extended Data Fig. 2a) and increased hepatic stea- tosis (Extended Data Fig. 2b, c). Mice that were fed ethanol after they",2,ald_paper,23
534b2748e1f0974a2c568180c166213e,"a

s e v e

l

m u r e S

) 1 – l

U

(

T L A

f o

400

300

200

100

0

***

*** **

b

e d i r e c y g i r t

l

c i t a p e H

) r e v

i l

g r e p g m

(

t n e t n o c

50

40

30

20

10

0

**** **** *** *

Alcoholic hepatitis cytolysin-positive no. 1 Alcoholic hepatitis cytolysin-positive no. 2 Alcoholic hepatitis cytolysin-negative no. 3 Alcoholic hepatitis cytolysin-negative no. 4

Control

Ethanol

Control

Ethanol

c

d

Il1b

Control

Ethanol

e g n a h c d o F

l

8

6

4

2

**

**

0

Alcoholic hepatitis cytolysin-positive no. 1

Alcoholic hepatitis cytolysin-positive no. 2

Alcoholic hepatitis cytolysin-negative no. 3

Alcoholic hepatitis cytolysin-negative no. 4

Control

Ethanol

e

Cxcl1

f

Col1a1

g

Liver cylLS

e g n a h c d o F

l

8

6

4

2

**

**

**

**

e g n a h c d o F

l

20

15

10

5

** *

*** *

)

%

(

e c M

i

100

80

60

40

20

****

****

****

****

0

0

0

ND ND ND

ND

ND ND

Control

Ethanol

Control

Ethanol

Control

Ethanol

h",3,ald_paper,24
e9da83aadd48a8fe82c21fb17383bd09,"LDH

)

%

40

**

**

(

y t i c x o t o t y C

i

30

20

10

0

0 0

0 200

0 400

–

200 200

400 400

0 0

0 200

0 400

+

200 200

400 400

CylLS″ (nM) CylLL″ (nM) Ethanol",3,ald_paper,25
ee810ef7bc179e283446200bb1c59a48,"Fig. 2 | Transplantation of faeces from cytolysin-positive patients with alcoholic hepatitis exacerbates ethanol-induced liver disease in gnotobiotic mice. a–g, C57BL/6 germ-free mice were colonized with faeces from two cytolysin-positive and two cytolysin-negative patients with alcoholic hepatitis, and subjected to the chronic–binge feeding model. a, Serum levels of ALT. b, Hepatic triglyceride content. c, Representative sections of liver stained with haematoxylin and eosin (H & E). d–f, Hepatic levels of mRNAs that encode Il1b, Cxcl1 and Col1a1. g, Proportions of mice that were positive for cytolysin in the liver, measured by qPCR for cylLS. h, Lactate dehydrogenase (LDH) assay to measure cytotoxicity of hepatocytes isolated from mice that were fed an oral isocaloric control diet (five groups, left) or chronic–binge ethanol diet (five",3,ald_paper,26
391cfdd1039a9d4593ef84a19865f58c,"groups, right), and incubated with vehicle, CylLS′′, CylLL′′ or both of the cytolysin subunits at the indicated concentrations without (–) or with (+) ethanol (25 mM) for 3 h. The survival of hepatocytes was determined in three independent experiments. Scale bar, 100 μm. Results are expressed as mean ± s.e.m. (a, b, d–f, h). P values are determined by one-way analysis of variance (ANOVA) with Tukey’s post hoc test (a, b, d–f), two-sided Fisher’s exact test followed by FDR procedures (g) or two-way ANOVA with Tukey’s post hoc test (h). All results were generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. *P < 0.05, **P < 0.01, ***P < 0.001, ****P < 0.0001.",3,ald_paper,27
4ee443111fb2695f847c95a9b7d9f090,"were gavaged with cytolytic E. faecalis also had more liver inflamma- tion with higher expression levels of mRNAs that encode inflamma- tory cytokines and chemokines (Il1b, Cxcl1 and Cxcl2) (Extended Data Fig. 2d–f), compared with mice given PBS. Mice that were fed ethanol after they were gavaged with non-cytolytic E. faecalis had significantly less ethanol-induced liver injury, steatosis and inflammation (Extended Data Fig. 2a–f) and longer survival times (Extended Data Fig. 2g), as compared with mice that were fed ethanol after they were administered with cytolytic E. faecalis.",3,ald_paper,28
facd35f577fc96f80e7be954c0f63f58,"To explore the mechanism of cytolysin-associated liver damage, we measured cytolysin in the liver. CylLS was significantly increased in the liver of mice given cytolytic E. faecalis but not in the liver of mice that were not given E. faecalis or of mice gavaged with non-cyto- lytic E. faecalis after chronic ethanol administration (Extended Data Fig. 2h). E. faecalis was detectable in the liver of mice given cytolytic and",3,ald_paper,29
4a90012b1917f734f575aa1362deeb41,"non-cytolytic E. faecalis and fed an ethanol diet, but not when mice were fed an isocaloric (control) diet (Extended Data Fig. 2i); this indicates that ethanol-induced changes in the gut barrier are necessary for the translocation of cytolytic E. faecalis from the intestine to the liver. The livers of ethanol-fed mice that were given cytolytic or non-cytolytic E. faecalis had positive E. faecalis cultures (Extended Data Fig. 2j). We observed an increased intestinal permeability in ethanol-fed mice com- pared with mice fed with an isocaloric diet, but this was independent of gavaging cytolytic or non-cytolytic E. faecalis after chronic ethanol administration (Extended Data Fig. 2k), indicating that cytolysin does not affect intestinal barrier function.",3,ald_paper,30
9fd72e26e7b038068c90cd8aa30050a4,"Administration of cytolytic or non-cytolytic E. faecalis to mice did not significantly change the composition of the intestinal microbiota, as shown by 16S rRNA gene sequencing (Extended Data Fig. 2l). Cytolytic E. faecalis did not affect intestinal absorption or hepatic metabolism

Nature | www.nature.com | 3",3,ald_paper,31
3c84ad4328d41c1989755bb9328e4e06,"a

Ef5.1

Ef5.2

Ef5.3

Ef5.4

Ef2.1

Ef2.2

Ef2.3

b

s e v e

l

m u r e S

) 1 – l

U

(

T L A

f o

400

300

200

100

0

Patient no. 5 Control

Patient no. 2

**

Patient no. 5 Ethanol

Patient no. 2

c

e d i r e c y g i r t

l

c i t a p e H

) r e v

i l

g r e p g m

(

t n e t n o c

50

40

30

20

10

0

Patient no. 5 Control

Patient no. 2

**

Patient no. 5 Ethanol

Patient no. 2

C. crescentus phages

Cytolysin-positive E. faecalis phages

C. crescentus phages

Cytolysin-positive E. faecalis phages

d

e

Il1b

Control

Ethanol

e g n a h c d o F

l

12 10 8 6 4 2 0

***

C. crescentus phages

Cytolysin-positive E. faecalis phages

C. crescentus phages

Cytolysin-positive E. faecalis phages

Patient no. 5

Patient no. 2

Patient no. 5

Patient no. 2

Patient no. 5

Patient no. 2

Control

Ethanol

f

e g n a h c d o F

l

12 10 8 6 4 2 0

Cxcl1

**

**

g

e g n a h c d o F

l

18 15 12 9 6 3 0

Col1a1 *

h

%

(

e c M

i

100

80

60

40

20

0

Liver cylLS

**",4,ald_paper,32
c787dd60738f20bbe68bba83942be56d,"ND ND ND ND

**

Patient no. 5

Patient no. 2

Patient no. 5

Patient no. 2

Patient no. 5

Patient no. 2

Patient no. 5

Patient no. 2

Patient no. 5

Patient no. 2

Patient no. 5

Patient no. 2

Control

Ethanol

Control

Ethanol

Control

Ethanol",4,ald_paper,33
b928c08ab3bb107894e42d9aab95e825,"Fig. 3 | Phage therapy against cytolytic E. faecalis abolishes ethanol-induced liver disease in gnotobiotic mice. a, Transmission electron microscopy revealed that the phages we isolated were either siphophages (Ef5.1, Ef5.2, Ef5.3, Ef5.4 and Ef2.2) or myophages (Ef2.1 and Ef2.3). Scale bar, 50 nm. b–h, C57BL/6 germ-free mice were colonized with faeces from two cytolysin- positive patients with alcoholic hepatitis (faeces from one of these patients were also used in Fig. 2) and subjected to the chronic–binge feeding model, gavaged with control phages against C. crescentus (1010 plaque-forming units (PFUs)) or a cocktail of three or four different phages that target cytolytic E. faecalis (1010 PFUs), 1 day before an ethanol binge. b, Serum levels of ALT.",4,ald_paper,34
4df250fb0baf0edb9b9d0d7611d89b5b,"c, Hepatic triglyceride content. d, Representative H & E-stained liver sections. Scale bar, 100 μm. e–g, Hepatic levels of mRNAs that encode Il1b, Cxcl1 and Col1a1. h, Proportions of mice that were positive for cytolysin in the liver, measured by qPCR for cylLS. Results are expressed as mean ± s.e.m. (b, c, e–g). P values are determined by two-way ANOVA with Tukey’s post hoc test (b, c, e–g) or two-sided Fisher’s exact test followed by FDR procedures (h). All results are generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. *P < 0.05, **P < 0.01, *** P < 0.001.

of ethanol, as indicated by serum levels of ethanol and hepatic levels of Adh1 and Cyp2e1 mRNAs (which encode the two primary enzymes that metabolize ethanol in the liver) (Extended Data Fig. 2m, n). These results indicate that E. faecalis that produce cytolysin promote ethanol- induced liver disease in mice.",4,ald_paper,35
fdd8f4e97e1e628b985db0fca1e785a9,"To extend our findings to humans, we colonized germ-free mice with faeces from cytolysin-positive and cytolysin-negative patients with alcoholic hepatitis (Supplementary Table 8). Consistent with our findings from mice colonized with cytolytic E. faecalis, gnotobi- otic C57BL/6 mice colonized with faeces from two cytolysin-positive patients developed more severe ethanol-induced liver injury, steatosis, inflammation and fibrosis than mice given faeces from two cytolysin- negative patients (Fig. 2a–f, Extended Data Fig. 3a–d). Transplantation of faeces from cytolysin-positive patients reduced the survival time of the mice (Extended Data Fig. 3e) and increased translocation of

4 | Nature | www.nature.com",4,ald_paper,36
45ed02fbe09b1e59b5a6f60ff5d43dc3,"cytolytic E. faecalis to the liver after ethanol administration (Fig. 2g). The overall composition of the intestinal microbiota was not differ- ent between mice fed the control diet and colonized with faeces from cytolysin-positive or cytolysin-negative donors with alcoholic hepatitis, as shown by 16S rRNA gene sequencing. Mice transplanted with faeces from one of the cytolysin-positive patients with alcoholic hepatitis (patient no. 2) showed a microbiota that was significantly different from that of the other mouse groups after ethanol administration (Extended Data Fig. 3f). Non-cytolytic E. faecalis was not detected in stool samples from donors with cytolytic E. faecalis (Extended Data Fig. 3g). We did not observe differences in intestinal absorp- tion or hepatic metabolism of ethanol between mice colonized with faeces from cytolysin-positive versus cytolysin-negative patients (Extended Data Fig. 3h, i). Together, these results provide further evi- dence that cytolysin promotes",4,ald_paper,37
475614b6af8bf99e84acccb10dc1d0e5,"om that of the other mouse groups after ethanol administration (Extended Data Fig. 3f). Non-cytolytic E. faecalis was not detected in stool samples from donors with cytolytic E. faecalis (Extended Data Fig. 3g). We did not observe differences in intestinal absorp- tion or hepatic metabolism of ethanol between mice colonized with faeces from cytolysin-positive versus cytolysin-negative patients (Extended Data Fig. 3h, i). Together, these results provide further evi- dence that cytolysin promotes ethanol-induced liver disease.",4,ald_paper,38
f125c76bc022376e8cf61d9b0b564eba,"a

Ef6.1

Ef6.2

Ef6.3

Ef 6.4

Ef7.1

Ef7.2

Ef7.3

Ef 7.4

b

s e v e

l

l

m u r e S

) 1 – l

U

(

T L A

f o

400

300

200

100

0

Patient Patient no. 7 no. 6 Control

Patient Patient no. 7 no. 6 Ethanol

c

e d i r e c y g i r t

l

c i t a p e H

) r e v

i l

g r e p g m

(

t n e t n o c

50

40

30

20

10

0

Patient Patient no. 7 no. 6 Control

Patient Patient no. 7 no. 6 Ethanol

C. crescentus phages

Cytolysin-negative E. faecalis phages

C. crescentus phages

Cytolysin-negative E. faecalis phages

d

e

Il1b

Control

5

Ethanol

e g n a h c d o F

l

4

3

2

1

0

C. crescentus phages

Cytolysin-negative E. faecalis phages

Patient no. 6

C. crescentus phages

Cytolysin-negative E. faecalis phages

Patient no. 7

Patient no. 6

Patient no. 7 Control

Patient no. 6

Patient no. 7 Ethanol

f

Cxcl1

g

Col1a1

h

e g n a h c d o F

l

5

4

3

2

1

0

Patient no. 6

Patient no. 7 Control

Patient no. 6

Patient no. 7 Ethanol

e g n a h c d o F

l

6

4

2

0",5,ald_paper,39
ec8794a345e2b257cbab496dca5a8be1,"Patient no. 6

Patient no. 7 Control

Patient no. 6

Patient no. 7 Ethanol

s u c c o c o r e t n E

a c e a F

) 1 – g U F C

(

1010 109 108 107 106 105

Patient Patient no. 7 no. 6 Control

Patient Patient no. 7 no. 6 Ethanol

Fig. 4 | Phages that target non-cytolytic E. faecalis do not reduce ethanol- induced liver disease in gnotobiotic mice. a, Transmission electron microscopy revealed that the phages we isolated were either podophages (Ef6.2, Ef6.3, Ef7.2, Ef7.3 and Ef7.4) or siphophages (Ef6.1, Ef6.4 and Ef7.1). Scale bar, 50 nm. b–h, C57BL/6 germ-free mice were colonized with faeces from two cytolysin-negative patients with alcoholic hepatitis and subjected to the chronic–binge feeding model, gavaged with control phages against C. crescentus (1010 PFUs) or a cocktail of four different phages that target non-",5,ald_paper,40
4dcfcfd23b0a93f5bb5da497328385d5,"cytolytic E. faecalis (1010 PFUs), 1 day before an ethanol binge. b, Serum levels of ALT. c, Hepatic triglyceride content. d, Representative H & E-stained liver sections. Scale bar, 100 μm. e–g, Hepatic levels of mRNAs that encode Il1b, Cxcl1 and Col1a1. h, Faecal colony-forming units (CFUs) of Enterococcus. Results are expressed as mean ± s.e.m. (b, c, e–h). P values are determined by two-way ANOVA with Tukey’s post hoc test (b, c, e–h). All results were generated from at least three independent replicates. The exact group size (n) and P values for each comparison are listed in Supplementary Table 10. *P < 0.05.",5,ald_paper,41
112e8a8d98dec8080b42d4457de0393f,"To determine the mechanism by which cytolysin increases liver dis- ease, we isolated hepatocytes from mice fed ethanol or control diets, and stimulated them with pure bioactive cytolysin peptides (CylLL′′ and CylLS′′)6. Incubation of the primary mouse hepatocytes with the two cytolysin subunits caused a dose-dependent increase in cell death compared to hepatocytes that were incubated with vehicle or with one subunit only (Fig. 2h). When we isolated hepatocytes from ethanol-fed mice and then incubated these hepatocytes with ethanol, we did not observe increased levels of cytolysin-induced cell death compared to hepatocytes isolated from mice on the control diet, which indicates that cytolysin-induced hepatocyte cell death was independent of ethanol. The cytotoxic effects of cytolysin are possibly mediated by pore forma- tion, resulting in cell lysis14.",5,ald_paper,42
